[ 2016-09-08T21:02:25+08:00 ] 127.0.0.1 /3s/index.php/Sale/GgsUsswSale/index.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001076s ]
INFO: [ route_check ] --END-- [ RunTime:0.001294s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead C:\business\Project\wamp\www\3S\ThinkPHP\Lib\Core\Dispatcher.class.php 第 132 行.
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000561s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000687s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Driver\Session\SessionDb.class.php 第 100 行.
NOTIC: [8] Use of undefined constant ONE_ONE - assumed 'ONE_ONE' C:\business\Project\wamp\www\3S\ThinkPHP\Common\common.php 第 406 行.
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\business\Project\wamp\www\3S\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `3s_ussw_sale_plan` [ RunTime:0.003689s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead C:\business\Project\wamp\www\3S\ThinkPHP\Lib\Core\Db.class.php 第 605 行.
SQL: SELECT * FROM `3s_ussw_sale_plan`  [ RunTime:0.002281s ]
SQL: SHOW COLUMNS FROM `3s_product` [ RunTime:0.003220s ]
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
NOTIC: [8] Undefined variable: relationData C:\business\Project\wamp\www\3S\ThinkPHP\Extend\Model\RelationModel.class.php 第 225 行.
